
Prodigal
Prokaryotic Dynamic Programming Genefinding Algorithm

    Home
    Server
    Algorithm
    Results
    Downloads
    Compbio@ORNL



Sequence: >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
Length: 4634714 characters

Your analysis has been dispatched to the server and should be done momentarily. Do not press the back button or leave this page until the job is complete. The request ID for your job is 1494376794-1711.

Gene Coordinates:

DEFINITION  >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
     CDS             complement(1120420..1121067)
     CDS             complement(1121131..1122339)
     CDS             1122575..1123159
     CDS             1123170..1123817
     CDS             1123819..1124742
     CDS             1124852..1126387
     CDS             complement(1126427..1126843)
     CDS             complement(1126848..1127141)
     CDS             complement(1127217..1127876)
     CDS             1128031..1128447
     CDS             1128451..1128855
     CDS             1128867..1129562
     CDS             1129587..1130795
     CDS             1130815..1131570
     CDS             1131742..1132524
     CDS             1132577..1133275
     CDS             1133287..1134384
     CDS             1134384..1135325
     CDS             1135391..1137034
     CDS             1137046..1137999
     CDS             complement(1138195..1141380)
     CDS             1141953..1142912
     CDS             complement(1143024..1143647)
     CDS             1143807..1144328
     CDS             1144380..1144553
     CDS             1144664..1145704
     CDS             1145772..1146725
     CDS             1146741..1147670
     CDS             1147683..1148417
     CDS             1148628..1148864
     CDS             1148952..1150193
     CDS             1150313..1151122
     CDS             1151125..1152147
     CDS             1152137..1152778
     CDS             1152775..1153779
     CDS             1153790..1154587
     CDS             1154882..1156315
     CDS             complement(1156375..1158564)
     CDS             1158898..1159257
     CDS             1159260..1159637
     CDS             1159651..1160292
     CDS             1160273..1161097
     CDS             1161108..1162133
     CDS             1162156..1162698
     CDS             1163098..1164402
     CDS             1164612..1165151
     CDS             complement(1165213..1165908)
     CDS             1166086..1166343
     CDS             complement(1166425..1167384)
     CDS             complement(1167531..1171025)
